# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


四川乡村,http://182.150.115.26:5003/custom7.m3u8
四川科教,http://182.150.115.26:5003/custom8.m3u8
成都一套,http://182.150.115.26:5003/custom9.m3u8
成都二套,http://182.150.115.26:5003/custom10.m3u8
成都三套,http://182.150.115.26:5003/custom11.m3u8
成都四套,http://182.150.115.26:5003/custom12.m3u8
成都五套,http://182.150.115.26:5003/custom13.m3u8
湖南卫视,http://182.150.115.26:5003/hunanws.m3u8
浙江卫视,http://182.150.115.26:5003/zjws.m3u8
东方卫视,http://182.150.115.26:5003/dfws.m3u8
北京卫视,http://182.150.115.26:5003/bjws.m3u8
江苏卫视,http://182.150.115.26:5003/jsws.m3u8
重庆卫视,http://182.150.115.26:5003/cqws.m3u8
东南卫视,http://182.150.115.26:5003/dnws.m3u8
广东卫视,http://182.150.115.26:5003/gdws.m3u8
深圳卫视,http://182.150.115.26:5003/szws.m3u8
安徽卫视,http://182.150.115.26:5003/ahws.m3u8
天津卫视,http://182.150.115.26:5003/tjws.m3u8
贵州卫视,http://182.150.115.26:5003/gzws.m3u8
江西卫视,http://182.150.115.26:5003/jxws.m3u8
黑龙江卫视,http://182.150.115.26:5003/hljws.m3u8
吉林卫视,http://182.150.115.26:5003/jlws.m3u8
辽宁卫视,http://182.150.115.26:5003/lnws.m3u8
湖北卫视,http://182.150.115.26:5003/hbws.m3u8
广西卫视,http://182.150.115.26:5003/gxws.m3u8
云南卫视,http://182.150.115.26:5003/ynws.m3u8
河北卫视,http://182.150.115.26:5003/hebeiws.m3u8
河南卫视,http://182.150.115.26:5003/hnws.m3u8
山东卫视,http://182.150.115.26:5003/sdws.m3u8
山西卫视,http://182.150.115.26:5003/sxws.m3u8
甘肃卫视,http://182.150.115.26:5003/gsws.m3u8
宁夏卫视,http://182.150.115.26:5003/linxws.m3u8
青海卫视,http://182.150.115.26:5003/qhws.m3u8
陕西卫视,http://182.150.115.26:5003/shxws.m3u8
新疆卫视,http://182.150.115.26:5003/xjws.m3u8
西藏卫视,http://182.150.115.26:5003/xzws.m3u8
内蒙古卫视,http://182.150.115.26:5003/neimenggu.m3u8
厦门卫视,http://182.150.115.26:5003/xmws.m3u8
海南卫视,http://182.150.115.26:5003/custom14.m3u8
三沙卫视,http://182.150.115.26:5003/custom15.m3u8
金鹰卡通,http://182.150.115.26:5003/custom16.m3u8
足球频道,http://182.150.115.26:5003/custom17.m3u8
星光院线,http://182.150.115.26:5003/custom18.m3u8
华语影院,http://182.150.115.26:5003/custom19.m3u8
地理频道,http://182.150.115.26:5003/custom20.m3u8
军事频道,http://182.150.115.26:5003/custom21.m3u8
凤凰卫视中文台,http://182.150.115.26:5003/custom22.m3u8
凤凰卫视信息台,http://182.150.115.26:5003/custom23.m3u8
星空卫视,http://182.150.115.26:5003/custom24.m3u8
V音乐台,http://182.150.115.26:5003/custom25.m3u8
CHC家庭影院,http://182.150.115.26:5003/custom27.m3u8
CHC影迷电影,http://182.150.115.26:5003/custom28.m3u8
CHC动作电影,http://182.150.115.26:5003/custom29.m3u8



潇雨萌萌咪咕,#genre#
CCTV1综合,https://mg.pl10000.top/608807420
CCTV2财经,https://mg.pl10000.top/631780532
CCTV3综艺,https://mg.pl10000.top/624878271
CCTV4中文国际,https://mg.pl10000.top/631780421
CCTV5体育,https://mg.pl10000.top/641886683
CCTV5+体育赛事,https://mg.pl10000.top/641886773
CCTV6电影,https://mg.pl10000.top/624878396
CCTV7国防军事,https://mg.pl10000.top/673168121
CCTV8电视剧,https://mg.pl10000.top/624878356
CCTV9纪录,https://mg.pl10000.top/673168140
CCTV10科教,https://mg.pl10000.top/624878405
CCTV11戏曲,https://mg.pl10000.top/667987558
CCTV12社会与法,https://mg.pl10000.top/673168185
CCTV13新闻,https://mg.pl10000.top/608807423
CCTV14少儿,https://mg.pl10000.top/624878440
CCTV15音乐,https://mg.pl10000.top/673168223
CCTV17农业农村,https://mg.pl10000.top/673168256
CCTV4欧洲,https://mg.pl10000.top/608807419
CCTV4美洲,https://mg.pl10000.top/608807416
CGTN外语纪录,https://mg.pl10000.top/609006487
CGTN阿拉伯语,https://mg.pl10000.top/609154345
CGTN西班牙语,https://mg.pl10000.top/609006450
CGTN法语,https://mg.pl10000.top/609006476
CGTN俄语,https://mg.pl10000.top/609006446
老故事,https://mg.pl10000.top/884121956
发现之旅,https://mg.pl10000.top/624878970
中学生,https://mg.pl10000.top/708869532
CGTN,https://mg.pl10000.top/609017205
赛事最经典,https://mg.pl10000.top/646596895
体坛名栏汇,https://mg.pl10000.top/629943305
四海钓鱼,https://mg.pl10000.top/637444975
陕西体育休闲频道,https://mg.pl10000.top/956909356
咪咕电影,https://mg.pl10000.top/659636588
武术世界,https://mg.pl10000.top/958475359
快乐垂钓,https://mg.pl10000.top/961930263
辽宁广播电视台体育休闲频道,https://mg.pl10000.top/962067526
东方卫视,https://mg.pl10000.top/651632648
江苏卫视,https://mg.pl10000.top/623899368
广东卫视,https://mg.pl10000.top/608831231
北京卫视,https://mg.pl10000.top/630287636
辽宁卫视,https://mg.pl10000.top/630291707
河北卫视,https://mg.pl10000.top/962042070
江西卫视,https://mg.pl10000.top/783847495
河南卫视,https://mg.pl10000.top/790187291
陕西卫视,https://mg.pl10000.top/738910838
大湾区卫视,https://mg.pl10000.top/608917627
湖北卫视,https://mg.pl10000.top/947472496
吉林卫视,https://mg.pl10000.top/947472500
青海卫视,https://mg.pl10000.top/947472506
东南卫视,https://mg.pl10000.top/849116810
海南卫视,https://mg.pl10000.top/947472502
海峡卫视,https://mg.pl10000.top/849119120
中国农林卫视,https://mg.pl10000.top/956904896
兵团卫视,https://mg.pl10000.top/956923145
宁夏卫视,https://mg.pl10000.top/738910535
重庆卫视,https://mg.pl10000.top/738910914
三沙卫视,https://mg.pl10000.top/961023778
上海新闻综合,https://mg.pl10000.top/651632657
上视东方影视,https://mg.pl10000.top/617290047
上海第一财经,https://mg.pl10000.top/608780988
南京新闻综合频道,https://mg.pl10000.top/838109047
南京教科频道,https://mg.pl10000.top/838153729
南京十八频道,https://mg.pl10000.top/838151753
体育休闲频道,https://mg.pl10000.top/626064707
江苏城市频道,https://mg.pl10000.top/626064714
江苏国际,https://mg.pl10000.top/626064674
江苏教育,https://mg.pl10000.top/628008321
江苏影视频道,https://mg.pl10000.top/626064697
江苏综艺频道,https://mg.pl10000.top/626065193
公共新闻频道,https://mg.pl10000.top/626064693
盐城新闻综合,https://mg.pl10000.top/639731825
淮安新闻综合,https://mg.pl10000.top/639731826
泰州新闻综合,https://mg.pl10000.top/639731818
连云港新闻综合,https://mg.pl10000.top/639731715
宿迁新闻综合,https://mg.pl10000.top/639731832
徐州新闻综合,https://mg.pl10000.top/639731747
优漫卡通频道,https://mg.pl10000.top/626064703
江阴新闻综合,https://mg.pl10000.top/955227979
南通新闻综合,https://mg.pl10000.top/955227985
宜兴新闻综合,https://mg.pl10000.top/955227996
溧水新闻综合,https://mg.pl10000.top/639737327
陕西银龄频道,https://mg.pl10000.top/956909362
陕西都市青春频道,https://mg.pl10000.top/956909358
陕西秦腔频道,https://mg.pl10000.top/956909303
陕西新闻信息频道,https://mg.pl10000.top/956909289
财富天下,https://mg.pl10000.top/956923159
镇江新闻综合,https://mg.pl10000.top/639731783
辽宁广播电视台公共频道,https://mg.pl10000.top/962045223
辽宁广播电视台生活频道,https://mg.pl10000.top/962045226
辽宁广播电视台影视剧频道,https://mg.pl10000.top/962067517
宁夏广播电视台文旅频道,https://mg.pl10000.top/962067523
宁夏广播电视台经济频道,https://mg.pl10000.top/962067520
经典香港电影,https://mg.pl10000.top/625703337
抗战经典影片,https://mg.pl10000.top/617432318
新片放映厅,https://mg.pl10000.top/619495952
CHC影迷电影,https://mg.pl10000.top/952383261
CHC动作电影,https://mg.pl10000.top/644368714
CHC家庭影院,https://mg.pl10000.top/644368373
和美乡途轮播台,https://mg.pl10000.top/713591450
南方影视,https://mg.pl10000.top/614961829
中国天气,https://mg.pl10000.top/959986621
CETV1,https://mg.pl10000.top/923287154
CETV2,https://mg.pl10000.top/923287211
CETV4,https://mg.pl10000.top/923287339
山东教育,https://mg.pl10000.top/609154353
熊猫频道01高清,https://mg.pl10000.top/609158151
熊猫频道1,https://mg.pl10000.top/608933610
熊猫频道2,https://mg.pl10000.top/608933640
熊猫频道3,https://mg.pl10000.top/608934619
熊猫频道4,https://mg.pl10000.top/608934721
熊猫频道5,https://mg.pl10000.top/608935104
熊猫频道6,https://mg.pl10000.top/608935797
熊猫频道7,https://mg.pl10000.top/609169286
熊猫频道8,https://mg.pl10000.top/609169287
熊猫频道9,https://mg.pl10000.top/609169226
熊猫频道10,https://mg.pl10000.top/609169285
最强综艺趴,https://mg.pl10000.top/629942228
嘉佳卡通,https://mg.pl10000.top/614952364
经典动画大集合,https://mg.pl10000.top/629942219
新动漫,https://mg.pl10000.top/961930269
新动力量创一流,https://mg.pl10000.top/713589837
中华特产,https://mg.pl10000.top/959986618
环球旅游,https://mg.pl10000.top/958475356
茶,https://mg.pl10000.top/961930369




[KEYWORDS]
# 以下是关键词白名单，含有关键词的地址会被加入白名单，换行输入。
# This is the keyword whitelist. Addresses containing keywords will be added to the whitelist, newline input.

无线新闻
